Customer_ID,Age,Gender,Employment_Type,Monthly_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Existing_Loans_Count,Previous_Default,EMI_Burden,Default,Loan_Date,Loan_Year
CUST1000,59,Male,Non-Government,65393,348512,12,462,1,1,18376,1,2022-11-17 04:54:13.089070,2022
CUST1001,49,Male,Non-Government,148013,712143,12,823,3,0,8588,0,2024-01-06 04:54:13.089070,2024
CUST1002,35,Female,Non-Government,35934,616202,48,570,4,0,27000,0,2022-06-07 04:54:13.089070,2022
CUST1003,63,Male,Government,85745,251579,36,791,4,0,8304,0,2022-12-24 04:54:13.089070,2022
CUST1004,28,Female,Non-Government,104456,702026,60,507,1,0,9345,0,2023-08-31 04:54:13.089070,2023
CUST1005,41,Female,Government,63413,821253,12,838,0,0,31300,0,2023-03-16 04:54:13.089070,2023
CUST1006,59,Female,Non-Government,107239,554471,60,883,3,0,26259,0,2023-10-21 04:54:13.089070,2023
CUST1007,39,Female,Non-Government,52318,379670,12,359,4,0,27470,0,2023-08-02 04:54:13.089070,2023
CUST1008,43,Female,Non-Government,80390,856388,24,729,1,0,25017,0,2024-08-12 04:54:13.089070,2024
CUST1009,31,Male,Non-Government,53088,268967,12,608,4,0,17352,0,2023-10-01 04:54:13.089070,2023
CUST1010,31,Male,Non-Government,113196,882672,48,819,3,0,35365,0,2024-04-04 04:54:13.089070,2024
CUST1011,44,Female,Non-Government,65479,433152,36,890,3,0,21446,0,2023-05-27 04:54:13.089070,2023
CUST1012,56,Female,Government,29963,144270,24,326,2,0,4336,0,2024-08-11 04:54:13.089070,2024
CUST1013,60,Male,Non-Government,65123,841189,12,861,1,0,11879,0,2023-09-06 04:54:13.089070,2023
CUST1014,44,Male,Non-Government,135911,593385,60,498,3,0,34316,1,2022-08-16 04:54:13.089070,2022
CUST1015,23,Female,Government,112468,715755,24,686,2,0,35340,0,2025-05-08 04:54:13.089070,2025
CUST1016,42,Male,Non-Government,83477,197313,24,648,2,0,9521,0,2024-05-29 04:54:13.089070,2024
CUST1017,22,Female,Government,24388,940324,12,835,4,0,8171,0,2025-03-14 04:54:13.089070,2025
CUST1018,44,Male,Non-Government,15569,208768,24,677,4,0,25481,0,2023-04-12 04:54:13.089070,2023
CUST1019,64,Female,Government,79836,296726,60,857,2,1,20474,0,2024-12-27 04:54:13.089070,2024
CUST1020,50,Male,Government,114573,906912,24,826,4,0,48760,0,2024-08-15 04:54:13.089070,2024
CUST1021,58,Female,Government,55002,620451,60,452,3,1,46629,1,2025-04-08 04:54:13.089070,2025
CUST1022,22,Male,Government,147326,69816,12,505,0,0,47232,1,2023-09-13 04:54:13.089070,2023
CUST1023,41,Male,Government,147162,807907,36,754,3,0,23008,0,2024-06-28 04:54:13.089070,2024
CUST1024,53,Female,Non-Government,34071,364997,24,572,2,0,3633,0,2024-01-12 04:54:13.089070,2024
CUST1025,32,Male,Government,68243,205989,36,535,2,0,14485,0,2023-05-13 04:54:13.089070,2023
CUST1026,42,Female,Government,135827,671019,60,820,3,0,45617,0,2023-09-19 04:54:13.089070,2023
CUST1027,64,Male,Non-Government,118215,726926,24,800,4,0,5648,0,2023-12-28 04:54:13.089070,2023
CUST1028,45,Female,Government,111570,256524,48,416,4,0,49945,1,2023-05-23 04:54:13.089070,2023
CUST1029,47,Male,Non-Government,79724,637111,36,685,2,0,15140,0,2023-07-25 04:54:13.089070,2023
CUST1030,62,Female,Non-Government,125359,201878,24,643,1,0,19921,0,2022-07-06 04:54:13.089070,2022
CUST1031,48,Male,Government,85697,780880,36,883,4,0,16357,0,2022-12-17 04:54:13.089070,2022
CUST1032,36,Female,Non-Government,38732,576047,24,694,3,0,48136,0,2025-01-05 04:54:13.089070,2025
CUST1033,35,Male,Non-Government,131465,831452,12,363,4,0,5137,0,2024-06-16 04:54:13.089070,2024
CUST1034,64,Female,Non-Government,67108,485165,36,371,3,0,2097,0,2024-09-15 04:54:13.089070,2024
CUST1035,23,Female,Government,121195,928806,48,573,2,0,13407,0,2023-09-08 04:54:13.089070,2023
CUST1036,57,Female,Government,113081,183554,48,619,4,0,32575,0,2025-03-18 04:54:13.089070,2025
CUST1037,27,Male,Non-Government,46668,860874,60,637,3,1,14722,0,2023-03-08 04:54:13.089070,2023
CUST1038,41,Female,Government,33061,501282,24,665,2,1,14924,0,2024-04-13 04:54:13.089070,2024
